SDv2.2,Description,Process
TCAL_06330,"SARS2 Serine--tRNA ligase, mitochondrial (Bos taurus)",mt-ARS
TCAL_03746,"Aats-ala-m Alanine--tRNA ligase, mitochondrial (Drosophila melanogaster)",mt-ARS
TCAL_10922,"Aats-phe Probable phenylalanine--tRNA ligase, mitochondrial (Drosophila melanogaster)",mt-ARS
TCAL_08187,"Dars2 Aspartate--tRNA ligase, mitochondrial (Rattus norvegicus)",mt-ARS
TCAL_07328,"EARS2 Probable glutamate--tRNA ligase, mitochondrial (Gallus gallus)",mt-ARS
TCAL_08039,"IARS2 Isoleucine--tRNA ligase, mitochondrial (Gallus gallus)",mt-ARS
TCAL_07053,"mars2 Methionine--tRNA ligase, mitochondrial (Takifugu rubripes)",mt-ARS
TCAL_07109,"Nars2 Probable asparagine--tRNA ligase, mitochondrial (Mus musculus)",mt-ARS
TCAL_11833,"RARS2 Probable arginine--tRNA ligase, mitochondrial (Homo sapiens)",mt-ARS
TCAL_04272,"SPAC4G8.09 Putative leucine--tRNA ligase, mitochondrial (Schizosaccharomyces pombe (strain 972 / ATCC 24843))",mt-ARS
TCAL_01802,"WARS2 Tryptophan--tRNA ligase, mitochondrial (Bos taurus)",mt-ARS
TCAL_00587,"MRPS31 28S ribosomal protein S31, mitochondrial (Bos taurus)",mt-RP
TCAL_11595,"Mrps2 28S ribosomal protein S2, mitochondrial (Mus musculus)",mt-RP
TCAL_09023,"MRPL46 39S ribosomal protein L46, mitochondrial (Bos taurus)",mt-RP
TCAL_13636,"MRPS35 28S ribosomal protein S35, mitochondrial (Homo sapiens)",mt-RP
TCAL_03359,"mRpL51 39S ribosomal protein L51, mitochondrial (Drosophila pseudoobscura pseudoobscura)",mt-RP
TCAL_09288,"Mrpl2 39S ribosomal protein L2, mitochondrial (Mus musculus)",mt-RP
TCAL_09297,"mRpL35 39S ribosomal protein L35, mitochondrial (Drosophila melanogaster)",mt-RP
TCAL_00647,"mRpL19 39S ribosomal protein L19, mitochondrial (Drosophila melanogaster)",mt-RP
TCAL_05252,"mRpS16 Probable 28S ribosomal protein S16, mitochondrial (Drosophila melanogaster)",mt-RP
TCAL_12614,"mrps-5 Putative 28S ribosomal protein S5, mitochondrial (Caenorhabditis elegans)",mt-RP
TCAL_03197,"mRpS26 Probable 28S ribosomal protein S26, mitochondrial (Drosophila melanogaster)",mt-RP
TCAL_00403,"39S ribosomal protein S34, mitochondrial",mt-RP
TCAL_01599,"bonsai 28S ribosomal protein S15, mitochondrial (Drosophila melanogaster)",mt-RP
TCAL_06699,"MRPL1 39S ribosomal protein L1, mitochondrial (Bos taurus)",mt-RP
TCAL_01800,"mRpL10 39S ribosomal protein L10, mitochondrial (Drosophila melanogaster)",mt-RP
TCAL_07825,"Mrpl12 39S ribosomal protein L12, mitochondrial (Mus musculus)",mt-RP
TCAL_00434,"mRpL13 39S ribosomal protein L13, mitochondrial (Drosophila melanogaster)",mt-RP
TCAL_00364,"mrpl14 39S ribosomal protein L14, mitochondrial (Danio rerio)",mt-RP
TCAL_10558,"MRPL15 39S ribosomal protein L15, mitochondrial (Gallus gallus)",mt-RP
TCAL_00605,"MRPL16 39S ribosomal protein L16, mitochondrial (Bos taurus)",mt-RP
TCAL_01532,"MRPL18 39S ribosomal protein L18, mitochondrial (Homo sapiens)",mt-RP
TCAL_05556,"MRPL21 39S ribosomal protein L21, mitochondrial (Bos taurus)",mt-RP
TCAL_13866,"mRpL22 39S ribosomal protein L22, mitochondrial (Drosophila pseudoobscura pseudoobscura)",mt-RP
TCAL_02539,"mRpL23 39S ribosomal protein L23, mitochondrial (Drosophila melanogaster)",mt-RP
TCAL_00652,"mRpL24 Probable 39S ribosomal protein L24, mitochondrial (Drosophila pseudoobscura pseudoobscura)",mt-RP
TCAL_03266,"MRPL27 39S ribosomal protein L27, mitochondrial (Homo sapiens)",mt-RP
TCAL_09299,"MRPL28 39S ribosomal protein L28, mitochondrial (Bos taurus)",mt-RP
TCAL_12552,"MRPL3 39S ribosomal protein L3, mitochondrial (Bos taurus)",mt-RP
TCAL_09677,"Mrpl30 39S ribosomal protein L30, mitochondrial (Rattus norvegicus)",mt-RP
TCAL_06670,"mRpL32 39S ribosomal protein L32, mitochondrial (Drosophila melanogaster)",mt-RP
