Gene,Description,Process,Enzyme code,Gene.name.marked.by.us
TCAL_16451,basic proline-rich -like isoform X1,Cuticle Modification,,Y
TCAL_02114,circumsporozoite -like,Cuticle Modification,,Y
TCAL_02014,Protein of unknown function (U-scoloptoxin(01)-Cw1a-like [Tigriopus californicus]),Cuticle Modification,,Y
TCAL_11761,Similar to CSPG4 Chondroitin sulfate proteoglycan 4 (Homo sapiens),Cuticle Modification,,Y
TCAL_13801,chitin deacetylase 2 isoform A precursor,Chitin Degradation,3.5.1.41,Y
TCAL_10169,chitin deacetylase 5 isoform X6,Chitin Degradation,3.5.1.41,Y
TCAL_13736,chitin deacetylase 5 isoform X6,Chitin Degradation,3.5.1.41,Y
TCAL_11804,chitin deacetylase 9 precursor,Chitin Degradation,3.5.1.41,Y
TCAL_06924,"PREDICTED: chitinase-like, partial",Chitin Degradation,3.2.1.14,Y
TCAL_11179,probable chitinase 10,Chitin Degradation,3.2.1.14,Y
TCAL_14811,probable chitinase 10,Chitin Degradation,3.2.1.14,Y
TCAL_08179,probable chitinase 3,Chitin Degradation,3.2.1.14,Y
TCAL_13698,Protein of unknown function (chitin deacetylase 1-like [Tigriopus californicus]),Chitin Degradation,3.5.1.41,Y
TCAL_03002,Similar to CHI3L1 Chitinase-3-like protein 1 (Pongo abelii),Chitin Degradation,3.2.1.14,Y
TCAL_01886,Similar to CHIA Acidic mammalian chitinase (Bos taurus),Chitin Degradation,3.2.1.14,Y
TCAL_02085,Similar to CHIA Acidic mammalian chitinase (Bos taurus),Chitin Degradation,3.2.1.14,Y
TCAL_02086,Similar to CHIA Acidic mammalian chitinase (Bos taurus),Chitin Degradation,3.2.1.14,Y
TCAL_04451,Similar to CHIA Acidic mammalian chitinase (Bos taurus),Chitin Degradation,3.2.1.14,Y
TCAL_11631,Similar to CHIA Acidic mammalian chitinase (Bos taurus),Chitin Degradation,3.2.1.14,Y
TCAL_13004,Similar to CHIA Acidic mammalian chitinase (Bos taurus),Chitin Degradation,3.2.1.14,Y
TCAL_17442,Similar to CHIA Acidic mammalian chitinase (Bos taurus),Chitin Degradation,3.2.1.14,Y
TCAL_05550,Similar to chid1 Chitinase domain-containing protein 1 (Xenopus laevis),Chitin Degradation,3.2.1.14,Y
TCAL_00287,Similar to Chitooligosaccharidolytic beta-N-acetylglucosaminidase (Bombyx mori),Chitin Degradation,,Y
TCAL_02945,Similar to Chitooligosaccharidolytic beta-N-acetylglucosaminidase (Bombyx mori),Chitin Degradation,,Y
TCAL_11061,Similar to Chitooligosaccharidolytic beta-N-acetylglucosaminidase (Bombyx mori),Chitin Degradation,,Y
TCAL_15791,Similar to Chitooligosaccharidolytic beta-N-acetylglucosaminidase (Bombyx mori),Chitin Degradation,,Y
TCAL_00831,Similar to Cht10 Probable chitinase 10 (Drosophila melanogaster),Chitin Degradation,3.2.1.14,Y
TCAL_01968,Similar to Cht10 Probable chitinase 10 (Drosophila melanogaster),Chitin Degradation,3.2.1.14,Y
TCAL_05051,Similar to Cht10 Probable chitinase 10 (Drosophila melanogaster),Chitin Degradation,3.2.1.14,Y
TCAL_12860,Similar to Cht10 Probable chitinase 10 (Drosophila melanogaster),Chitin Degradation,3.2.1.14,Y
TCAL_02426,Similar to Cht2 Probable chitinase 2 (Drosophila melanogaster),Chitin Degradation,3.2.1.14,Y
TCAL_04315,Similar to deaA Chitin disaccharide deacetylase (Vibrio alginolyticus),Chitin Degradation,3.5.1.41,Y
TCAL_05770,Similar to deaA Chitin disaccharide deacetylase (Vibrio alginolyticus),Chitin Degradation,3.5.1.41,Y
TCAL_14252,Similar to deaA Chitin disaccharide deacetylase (Vibrio alginolyticus),Chitin Degradation,3.5.1.41,Y
TCAL_14253,Similar to deaA Chitin disaccharide deacetylase (Vibrio alginolyticus),Chitin Degradation,3.5.1.41,Y
TCAL_15140,Similar to deaA Chitin disaccharide deacetylase (Vibrio alginolyticus),Chitin Degradation,3.5.1.41,Y
TCAL_16506,Similar to deaA Chitin disaccharide deacetylase (Vibrio alginolyticus),Chitin Degradation,3.5.1.41,Y
