Gene,Description,Process,Enzyme.code,Gene.Yme.marked.by.us.,Notes
TCAL_00083,Similar to AACS Acetoacetyl-CoA synthetase (Gallus gallus),Glycolysis,6.2.1.16; 2.3.1.194,Y,NA
TCAL_00083,Similar to AACS Acetoacetyl-CoA synthetase (Gallus gallus),Pyruvate,6.2.1.16; 2.3.1.194,Y,NA
TCAL_00116,Similar to ldhA D-lactate dehydrogenase (Escherichia coli (strain K12)),Pyruvate,1.1.1.28,Y,
TCAL_00155,"Similar to ACAT2 Acetyl-CoA acetyltransferase, cytosolic (Homo sapiens)",Pyruvate,2.3.1.9,Y,
TCAL_00191,Similar to Hex-t2 Hexokinase type 2 (Drosophila melanogaster),Glycolysis,2.7.1.1,,Did not save sequence to blast database
TCAL_00191,Similar to Hex-t2 Hexokinase type 2 (Drosophila melanogaster),Starch_Sucrose,2.7.1.1,Y,NA
TCAL_00191,Similar to Hex-t2 Hexokinase type 2 (Drosophila melanogaster),Fructose_Mannose,2.7.1.1,Y,
TCAL_00236,"Similar to l(1)G0156 Probable isocitrate dehydrogenase [NAD] subunit alpha, mitochondrial (Drosophila melanogaster)",TCA,1.1.1.42; 1.1.1.41,Y,NA
TCAL_00284,Similar to Amy-p Alpha-amylase A (Drosophila melanogaster),Starch_Sucrose,3.2.1.1,Y,NA
TCAL_00555,Similar to Pgk Phosphoglycerate kinase (Drosophila melanogaster),Glycolysis,2.7.2.3,N,
TCAL_00618,Similar to Tre1 Protein trapped in endoderm-1 (Drosophila melanogaster),Starch_Sucrose,,Y,
TCAL_00715,Similar to Trim23 E3 ubiquitin-protein ligase TRIM23 (Mus musculus),Fructose_Mannose,2.7.1.28,N,
TCAL_00722,Similar to PGM1 Phosphoglucomutase-1 (Bos taurus),Glycolysis,5.4.2.2,Y,Did not save sequence to blast database
TCAL_00722,Similar to PGM1 Phosphoglucomutase-1 (Bos taurus),Pentose_Phosphate,5.4.2.2,Y,
TCAL_00774,"Similar to DLST Dihydrolipoyllysine-residue succinyltransferase component of 2-oxoglutarate dehydrogenase complex, mitochondrial (Bos taurus)",TCA,2.3.1.61,Y,
TCAL_00774,"Similar to DLST Dihydrolipoyllysine-residue succinyltransferase component of 2-oxoglutarate dehydrogenase complex, mitochondrial (Bos taurus)",Glycolysis,2.3.1.61,Y,NA
TCAL_00774,"Similar to DLST Dihydrolipoyllysine-residue succinyltransferase component of 2-oxoglutarate dehydrogenase complex, mitochondrial (Bos taurus)",Pyruvate,2.3.1.61,Y,NA
TCAL_00781,"Similar to IDH3G Isocitrate dehydrogenase [NAD] subunit gamma, mitochondrial (Bos taurus)",TCA,1.1.1.42; 1.1.1.41,Y,NA
TCAL_00840,Similar to AGL Glycogen debranching enzyme (Homo sapiens),Starch_Sucrose,2.4.1.1; 3.2.1.33,Y,
TCAL_00923,Similar to AcCoAS Acetyl-coenzyme A synthetase (Drosophila melanogaster),Glycolysis,6.2.1.1,Y,
TCAL_00923,Similar to AcCoAS Acetyl-coenzyme A synthetase (Drosophila melanogaster),Pyruvate,6.2.1.1,Y,
TCAL_00924,Similar to GANAB Neutral alpha-glucosidase AB (Sus scrofa),Starch_Sucrose,3.2.1.20,Y,NA
TCAL_01021,Similar to DERA Deoxyribose-phosphate aldolase (Homo sapiens),Pentose_Phosphate,4.1.2.4,Y,NA
TCAL_01045,Similar to Adpgk ADP-dependent glucokinase (Mus musculus),Glycolysis,2.7.1.147,N,Did not save sequence to blast database
TCAL_01072,Similar to Tret1 Facilitated trehalose transporter Tret1 (Bombyx mori),Starch_Sucrose,,Y,
TCAL_01189,"Similar to FH Fumarate hydratase, mitochondrial (Macaca fascicularis)",TCA,4.2.1.2,Y,
TCAL_01189,"Similar to FH Fumarate hydratase, mitochondrial (Macaca fascicularis)",Pyruvate,4.2.1.2,Y,
TCAL_01219,Similar to ACO1 Cytoplasmic aconitate hydratase (Homo sapiens),TCA,4.2.1.3,Y,NA
TCAL_01324,Similar to MPI Mannose-6-phosphate isomerase (Macaca fascicularis),Fructose_Mannose,5.3.1.8,Y,
TCAL_01328,"Similar to 6-phosphofructo-2-kinase/fructose-2,6-bisphosphatase (Lithobates catesbeiana)",Fructose_Mannose,2.7.1.105; 3.1.3.46,Y,
TCAL_01383,Similar to rgn Regucalcin (Xenopus laevis),Pentose_Phosphate,3.1.1.17,Y,NA
TCAL_01384,Similar to rgn Regucalcin (Xenopus laevis),Pentose_Phosphate,3.1.1.17,Y,
TCAL_01421,Similar to Tret1 Facilitated trehalose transporter Tret1 (Culex quinquefasciatus),Starch_Sucrose,,Y,
TCAL_01514,Similar to Tret1-2 Facilitated trehalose transporter Tret1-2 homolog (Drosophila simulans),Starch_Sucrose,,Y,
